333266,157.15149
48537,147.90991
14526,138.16364
360140,137.4202
167506,136.98575
302498,131.78786
334075,131.26819
73373,131.02065
264662,130.89383
118106,130.80043
208791,130.75725
205439,130.4058
134392,130.14352
48475,129.50462
149798,129.3376
290775,129.07974
131384,128.78229
238646,127.72824
25518,127.52954
44466,127.02924
133830,126.79728
301846,126.213394
321755,125.97317
107758,125.87583
80918,125.63552
61210,125.58381
153625,125.25333
205860,125.222084
182090,124.84223
39299,124.670395
367204,124.48552
203707,124.35666
181034,124.28839
98329,124.28692
311708,124.15274
348475,123.97383
145907,123.822845
265200,123.81403
339135,123.51171
239313,123.30889
211012,123.27404
250575,123.204834
304365,123.14769
358114,123.055374
266064,123.04529
191072,122.91969
28577,122.676
161245,122.647644
310673,122.643875
26261,122.629265
79425,122.46044
266035,122.37203
109026,122.04688
279756,121.96163
152755,121.91511
126181,121.87437
87079,121.844154
191143,121.74602
194645,121.574684
116733,121.50158
325512,121.307
139509,121.24139
270867,121.03995
192665,121.02101
57195,120.941536
106884,120.47752
272854,120.444214
311651,120.26173
134361,120.175964
121670,120.17585
265761,120.168236
359602,120.12709
181658,120.09963
293765,120.054115
239116,119.97836
142645,119.90521
371697,119.75795
46813,119.74228
14660,119.419044
62016,119.17148
173486,119.15152
179841,119.14869
115757,119.09226
230134,118.90024
193308,118.83941
264185,118.81266
362223,118.57307
37059,118.56014
48885,118.53693
79559,118.40906
239353,118.38122
149356,118.206345
328876,118.17867
347776,117.76275
355250,117.60339
210974,117.53909
330540,117.33843
317960,117.06199
188683,116.98472
335792,116.886505
340874,116.67394
119402,116.64294
340745,116.61772
246585,116.53934
354077,116.19542
123567,116.135025
111000,116.13449
252999,116.12435
54040,116.08692
301878,115.95837
259944,115.789566
241516,115.6184
243557,115.482796
358620,115.444305
143523,115.35669
350492,115.31303
77369,115.24137
249458,115.23882
314159,115.19252
119855,115.06815
231133,115.05104
43930,115.0379
282290,114.9982
253047,114.96214
27876,114.93504
53374,114.93433
176301,114.763626
92736,114.606995
286967,114.60578
193851,114.57428
159191,114.41221
211014,114.3871
154208,114.27175
364158,114.1812
373427,114.15408
183401,114.13922
347093,114.138245
133599,114.11726
133765,114.05948
194491,114.02286
64566,114.011986
312866,113.922745
19035,113.83842
166211,113.82421
140575,113.80552
174400,113.60374
61550,113.53438
103765,113.52988
137517,113.51109
4554,113.49983
35805,113.44574
19193,113.33179
138828,113.22972
186606,113.22171
185407,113.15924
51602,113.1074
257412,113.07398
211023,113.07311
130047,113.069695
304165,113.007935
254120,113.00173
54705,112.94327
19121,112.81069
187552,112.634186
338567,112.57481
273260,112.5165
34831,112.50667
135144,112.45461
48761,112.44686
305275,112.33219
160334,112.12381
161934,112.11193
234820,112.0683
370849,112.06107
179518,112.04014
210414,112.012375
333281,111.99503
197796,111.94402
250780,111.885185
256452,111.80693
256550,111.80043
283090,111.78876
353086,111.69599
15715,111.655
43674,111.64671
142405,111.63318
246927,111.46802
150106,111.3966
342430,111.37228
294868,111.360435
91084,111.22759
246383,111.2269
55677,111.17905
182790,111.17454
285013,111.15671
328222,111.1559
40825,111.154594
176230,111.11385
345476,111.08871
89818,111.082245
103174,111.07635
210654,111.05969
244296,111.031006
28028,110.9764
362770,110.92838
338697,110.92703
44265,110.87695
322314,110.87512
20797,110.75383
273518,110.71494
157405,110.68133
343911,110.67546
196957,110.65941
275977,110.58782
249742,110.57471
282514,110.43168
221607,110.42171
143662,110.39093
52444,110.38156
28437,110.31281
39073,110.306465
215427,110.22298
209789,110.2069
182309,110.204926
131813,110.10528
259304,110.07981
36171,110.04797
81210,109.91035
181812,109.909676
15503,109.86093
360302,109.79791
194201,109.74832
243934,109.701195
192239,109.64551
263426,109.60731
43940,109.42166
117853,109.35351
334873,109.26835
269667,109.25402
155334,109.2006
124064,109.12056
194509,109.101746
167132,109.05949
79061,109.0568
366714,109.01234
208213,109.011856
80333,108.96017
146292,108.936356
263470,108.91294
177011,108.91288
182820,108.86417
138725,108.67161
269265,108.59007
223337,108.51499
83528,108.49616
167171,108.45928
356480,108.42308
197732,108.35977
137934,108.34855
357250,108.336365
187161,108.27064
247880,108.04961
135092,108.034836
130038,107.98397
324236,107.88154
353185,107.88061
277203,107.84357
303769,107.808395
205846,107.77209
355270,107.73277
60521,107.72701
28583,107.699936
82073,107.66965
295475,107.621475
252664,107.59912
349705,107.56855
364243,107.566284
215590,107.5629
299423,107.53853
31062,107.5328
114172,107.528595
133521,107.50907
206667,107.48576
289768,107.459885
202010,107.45425
357427,107.33857
260908,107.30169
264470,107.089966
223311,107.0643
330992,107.02409
190658,106.87532
88598,106.87481
123492,106.86799
152097,106.84875
98975,106.83178
320555,106.78485
45683,106.77722
151257,106.77327
203870,106.747856
278540,106.74784
78473,106.73597
277510,106.70043
179448,106.700165
320136,106.69267
272169,106.67647
180078,106.67351
301574,106.67033
234291,106.62598
280908,106.60661
360482,106.60595
172960,106.58253
249121,106.5678
89058,106.497665
203925,106.47913
346927,106.45046
252043,106.442764
356127,106.42923
293591,106.39019
68845,106.37472
231358,106.37042
10875,106.339386
108624,106.307846
328802,106.275024
137985,106.21765
161978,106.21608
179680,106.19581
199178,106.19032
95059,106.179985
250816,106.17879
283295,106.15623
85303,106.15215
32320,106.10027
41747,106.044876
246580,106.00153
356424,105.97115
160190,105.96782
375151,105.94125
175854,105.938736
195991,105.88621
78491,105.87391
24752,105.873695
323082,105.86593
40870,105.832306
171663,105.7517
204515,105.72503
48482,105.717186
44079,105.71593
372835,105.67337
92824,105.6597
361841,105.6355
219476,105.628456
229583,105.613335
127612,105.582344
345430,105.56497
146844,105.54793
178167,105.51533
41387,105.47354
228581,105.45944
264503,105.45162
228154,105.44677
361042,105.429695
35424,105.40964
332021,105.402756
45098,105.3692
290747,105.348236
199902,105.34635
370425,105.33962
193334,105.31215
113894,105.30886
234309,105.30391
242150,105.28325
41025,105.277534
354476,105.26673
171095,105.26066
152377,105.189835
152528,105.188416
283427,105.13989
21048,105.12119
54269,105.112015
223728,105.105225
292046,105.06278
167261,105.05498
13756,105.05292
153421,104.99856
58643,104.95019
244509,104.94288
19198,104.910034
26274,104.9037
350024,104.892075
16194,104.84405
48542,104.8421
215565,104.837814
307569,104.770485
35622,104.738556
279153,104.675316
363762,104.663605
149237,104.640976
175515,104.56272
60663,104.55594
151504,104.54992
273076,104.49395
173277,104.48019
32587,104.460526
148022,104.45423
304272,104.43582
208356,104.425476
191513,104.36692
27353,104.364876
195510,104.32453
304162,104.30173
307597,104.28641
253769,104.24913
311871,104.23507
320104,104.2166
302817,104.21469
95000,104.21252
76591,104.189644
257423,104.18565
52554,104.18249
77351,104.169975
282404,104.16656
160357,104.148926
183289,104.14853
138427,104.1473
35843,104.11582
364039,104.11203
99245,104.08104
153024,104.070816
284706,104.03691
306818,103.99403
255879,103.97291
359069,103.960884
51415,103.9257
180479,103.9198
306034,103.91533
219774,103.848785
229259,103.84229
336590,103.84226
322112,103.82111
375050,103.76624
291181,103.74617
57571,103.726265
286887,103.66938
92551,103.64167
274879,103.6002
162932,103.57599
117809,103.51224
166329,103.501396
229858,103.500404
257212,103.49869
104632,103.46852
274724,103.45812
112646,103.45256
72795,103.45251
232595,103.442696
61585,103.43811
36488,103.42253
122453,103.42033
29309,103.39633
148713,103.38809
214877,103.378105
231196,103.37124
186574,103.34022
213726,103.332466
192934,103.32816
315406,103.296165
332690,103.29111
294010,103.2834
127430,103.277725
321368,103.26872
185931,103.26311
245368,103.24451
305234,103.23669
135718,103.21945
48779,103.20736
303696,103.20736
336078,103.184616
268961,103.17195
192580,103.157715
356305,103.15453
157027,103.13882
322934,103.06125
48945,103.05903
139048,102.99769
283637,102.99159
193307,102.984825
136585,102.943474
208866,102.91578
202035,102.904686
273177,102.89657
208788,102.84886
169581,102.83501
314387,102.80096
273547,102.79446
110839,102.78677
112338,102.7811
335845,102.75835
222277,102.74204
176014,102.73651
253597,102.7307
96720,102.69036
60703,102.67294
368129,102.656815
46810,102.64874
155798,102.61283
373245,102.57655
151934,102.54697
94272,102.511856
264509,102.50153
252541,102.498344
29823,102.45311
339697,102.447716
324717,102.41677
88592,102.41382
369113,102.404106
114586,102.39286
280765,102.39082
152546,102.380325
181417,102.36829
142353,102.325195
161260,102.282715
65663,102.253365
237447,102.2529
45354,102.25189
84310,102.21417
10718,102.19644
283477,102.188805
51647,102.18791
168398,102.16119
315476,102.120995
278078,102.10592
44270,102.035355
302727,102.00923
218743,101.992165
294066,101.978134
350061,101.97422
143840,101.9734
134458,101.94423
25162,101.94417
58740,101.93163
192097,101.90628
266791,101.900024
175955,101.89559
279413,101.88855
56910,101.86057
284707,101.85112
41707,101.823
31169,101.81242
30299,101.80613
320569,101.79463
153793,101.78219
152698,101.765945
152906,101.75816
354260,101.74986
279940,101.7464
196696,101.7443
15604,101.74408
327956,101.69384
178586,101.67426
345908,101.662056
325321,101.65428
297064,101.62857
15714,101.59398
316099,101.58913
275135,101.57616
220919,101.5597
335469,101.55762
203844,101.53279
137527,101.5108
15641,101.49636
360355,101.493
321934,101.479
80921,101.445244
218935,101.4382
363265,101.43634
358072,101.43447
148920,101.389786
64844,101.36476
195464,101.35572
225717,101.35184
39618,101.324875
33756,101.31115
168888,101.27435
235225,101.274055
33482,101.267494
179637,101.214355
91009,101.20349
129405,101.17764
72529,101.17593
17240,101.16224
217231,101.15524
364150,101.14693
365705,101.13969
18680,101.12726
241178,101.10966
302843,101.100296
48230,101.0969
373318,101.09157
189203,101.08393
155812,101.079834
172866,101.073555
236813,101.02862
275435,101.028305
282261,101.02599
288418,101.01359
167229,100.995
15946,100.975296
142364,100.94571
195356,100.94514
343206,100.94298
240121,100.91921
226092,100.91779
51369,100.91242
32436,100.8849
4364,100.8713
370134,100.86031
275697,100.85826
258302,100.8438
323377,100.83954
45366,100.83362
120608,100.813736
44778,100.80991
215201,100.79438
284437,100.78069
239525,100.76579
159286,100.76221
361720,100.75655
332066,100.724976
248051,100.70574
136644,100.682816
95955,100.664986
229859,100.611565
325412,100.600876
301752,100.60032
159859,100.56331
35025,100.554115
167221,100.54303
368958,100.53367
133094,100.52484
137757,100.51636
488,100.496216
95178,100.4922
50282,100.4896
116348,100.484955
351155,100.482925
246680,100.47054
55177,100.47029
340881,100.45304
111602,100.44585
82570,100.44522
68411,100.42892
19021,100.4233
228597,100.42111
213512,100.418304
295984,100.41676
173591,100.403076
277355,100.40254
53558,100.39783
70640,100.394806
333413,100.37786
225204,100.36909
97981,100.35553
350082,100.35363
21215,100.346634
207786,100.33216
259901,100.32797
277348,100.318245
69448,100.31591
61013,100.22781
323200,100.21871
337082,100.21129
357111,100.20659
339164,100.19654
369,100.19288
271094,100.14961
209150,100.135284
117826,100.13142
194640,100.104164
178337,100.10013
212024,100.09606
178956,100.07738
193649,100.03405
49008,100.033066
138422,100.02896
297915,99.99749
305944,99.984215
180537,99.97447
249104,99.96176
255234,99.95872
26585,99.94553
74936,99.929985
15515,99.91691
320393,99.91553
84838,99.888054
259841,99.883675
195096,99.8693
286527,99.86196
257926,99.8448
20403,99.84331
358747,99.83992
274031,99.83026
159084,99.82745
231581,99.80199
29874,99.78913
24003,99.783455
173823,99.7441
265653,99.74358
29421,99.74291
245909,99.71543
12983,99.70499
283109,99.69547
65214,99.66842
52236,99.64956
107354,99.64812
337655,99.62844
98299,99.626335
288768,99.615616
290560,99.60816
